row_number,module_name,fecha,anio,mes_num,mes_nombre,periodo,registro_valido,estado_fila_norm,row_alert_municipio_missing,row_alert_estado_incompleto,modalidad,tipo_actividad,participantes_totales,n_tecnicos,n_operarios,n_otro_personal,instituciones_participantes,observaciones,municipios,temas,temas_nucleo,has_core_theme
1,capacitaciones,2026-01-25,2026,1,Enero,2026-01,True,INCOMPLETA,True,True,Presencial,Capacitación en saneamiento ambiental,5.0,5.0,0.0,0.0,EPC-AALA,Equipo técnico EPC sobre módulos del material didactico.,,Cumplimiento legal ambiental y saneamiento | Saneamiento ambiental,Cumplimiento legal ambiental y saneamiento,True
2,capacitaciones,2026-01-31,2026,1,Enero,2026-01,True,INCOMPLETA,True,True,Presencial,Capacitación en cumplimiento legal ambiental,13.0,13.0,0.0,0.0,MUNICIPALIDADES,"PIRDES, ACUERDO 164 PLANES INTEGRALES",,Cumplimiento legal ambiental y saneamiento,Cumplimiento legal ambiental y saneamiento,True
3,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
4,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
5,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
6,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
7,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
8,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
9,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
10,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
11,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
12,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
13,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
14,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
15,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
16,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
17,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
18,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
19,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
20,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
21,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
22,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
23,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
24,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
25,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
26,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
27,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
28,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
29,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
30,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
31,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
32,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
33,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
34,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
35,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
36,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
37,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
38,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
39,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
40,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
41,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
42,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
43,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
44,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
45,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
46,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
47,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
48,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
49,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
