program_id,program_name,periodo_clave,mes_num,mes_label,indicator_id,indicador_nombre,unidad,categoria,modelo_medicion,valor_mes,valor_acumulado,meta_mes,meta_anual,esperado_al_corte,pct_meta_anual,pct_vs_esperado,cumplio_mes,meses_cumplidos,meses_transcurridos,aporta_metas_programa,es_exigible,estatus,orden_dashboard,nota_metodologica,is_latest_data_month
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,jornadas_recoleccion_ciclo,Jornadas de recolección a inmuebles,jornadas,estrategico,monthly_recurrent,1.0,1.0,1.0,12.0,1.0,0.08333333333333333,1.0,1,1,1,True,True,verde,1,Mide sostenimiento mensual del ciclo anual: 1 jornada cumplida por mes con actividad válida.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,litros_aceite_recolectados,Litros de aceite usado recolectados,litros,estrategico,annual_cumulative_linear,6557.513,6557.513,0.0,80000.0,6666.666666666666,0.0819689125,0.9836269500000001,1,0,1,True,True,amarillo,2,Compara el acumulado real del año contra el esperado lineal al corte mensual.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,litros_agua_protegidos,Litros de agua protegidos,litros,estrategico,annual_cumulative_linear,6557513.0,6557513.0,0.0,80000000.0,6666666.666666666,0.0819689125,0.9836269500000001,1,0,1,True,True,amarillo,3,Compara el acumulado real del año contra el esperado lineal al corte mensual.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,jabones_producidos,Jabones producidos,jabones,estrategico,annual_cumulative_linear,5500.0,5500.0,0.0,65040.0,5420.0,0.08456334563345634,1.014760147601476,1,0,1,True,True,verde,4,Compara el acumulado real del año contra el esperado lineal al corte mensual.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,jabones_vendidos,Jabones vendidos,jabones,estrategico,annual_cumulative_linear,0.0,0.0,0.0,51600.0,4300.0,0.0,0.0,0,0,1,True,True,rojo,5,Compara el acumulado real del año contra el esperado lineal al corte mensual.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,municipios_visitados,Municipios visitados,municipios,complementario,annual_cumulative_linear,9.0,9.0,0.0,0.0,0.0,0.0,0.0,1,0,1,True,False,gris,6,Indicador operativo complementario sin meta anual institucional.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,inmuebles_atendidos,Inmuebles atendidos,inmuebles,complementario,annual_cumulative_linear,78.0,78.0,0.0,0.0,0.0,0.0,0.0,1,0,1,True,False,gris,7,Indicador operativo complementario sin meta anual institucional.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,jornadas_codigos_unicos,Códigos únicos de jornada,códigos,complementario,annual_cumulative_linear,9.0,9.0,0.0,0.0,0.0,0.0,0.0,1,0,1,True,False,gris,8,Indicador operativo complementario sin meta anual institucional.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,clientes_recurrentes_atendidos,Clientes recurrentes atendidos,clientes,complementario,annual_cumulative_linear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,True,False,gris,9,Indicador operativo complementario sin meta anual institucional.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,jabones_hotel_producidos,Jabones de hotel producidos,jabones,complementario,annual_cumulative_linear,5100.0,5100.0,0.0,0.0,0.0,0.0,0.0,1,0,1,True,False,gris,10,Indicador operativo complementario sin meta anual institucional.,False
conservando_atitlan,Conservando Atitlán,2026-01,1,Enero,jabones_tocador_producidos,Jabones de tocador producidos,jabones,complementario,annual_cumulative_linear,400.0,400.0,0.0,0.0,0.0,0.0,0.0,1,0,1,True,False,gris,11,Indicador operativo complementario sin meta anual institucional.,False
